Chocolat,2000,2001,https://letterboxd.com/film/chocolat/,3.4,100880
"Crouching Tiger, Hidden Dragon",2000,2001,https://letterboxd.com/film/crouching-tiger-hidden-dragon/,4.1,239802
Erin Brockovich,2000,2001,https://letterboxd.com/film/erin-brockovich/,3.9,328150
Gladiator,2000,2001,https://letterboxd.com/film/gladiator-2000/,4.2,1775617
Traffic,2000,2001,https://letterboxd.com/film/traffic/,3.7,92030
A Beautiful Mind,2001,2002,https://letterboxd.com/film/a-beautiful-mind/,3.9,535313
Gosford Park,2001,2002,https://letterboxd.com/film/gosford-park/,3.7,86977
In the Bedroom,2001,2002,https://letterboxd.com/film/in-the-bedroom/,3.9,26501
The Lord of the Rings: The Fellowship of the Ring,2001,2002,https://letterboxd.com/film/the-lord-of-the-rings-the-fellowship-of-the-ring/,4.4,2375172
Chicago,2002,2003,https://letterboxd.com/film/chicago/,4.0,417606
Gangs of New York,2002,2003,https://letterboxd.com/film/gangs-of-new-york-2002/,3.7,412156
The Hours,2002,2003,https://letterboxd.com/film/the-hours/,3.9,119766
The Lord of the Rings: The Two Towers,2002,2003,https://letterboxd.com/film/the-lord-of-the-rings-the-two-towers/,4.4,1777216
The Pianist,2002,2003,https://letterboxd.com/film/the-pianist/,4.4,1053232
The Lord of the Rings: The Return of the King,2003,2004,https://letterboxd.com/film/the-lord-of-the-rings-the-return-of-the-king/,4.5,1823694
Lost in Translation,2003,2004,https://letterboxd.com/film/lost-in-translation/,3.8,1256206
Master and Commander: The Far Side of the World,2003,2004,https://letterboxd.com/film/master-and-commander-the-far-side-of-the-world/,4.0,165846
Mystic River,2003,2004,https://letterboxd.com/film/mystic-river/,3.9,426271
Seabiscuit,2003,2004,https://letterboxd.com/film/seabiscuit/,3.3,31609
The Aviator,2004,2005,https://letterboxd.com/film/the-aviator/,3.7,302347
Finding Neverland,2004,2005,https://letterboxd.com/film/finding-neverland/,3.5,81748
Million Dollar Baby,2004,2005,https://letterboxd.com/film/million-dollar-baby/,4.0,413032
Ray,2004,2005,https://letterboxd.com/film/ray-2004/,3.8,87322
Sideways,2004,2005,https://letterboxd.com/film/sideways/,3.8,166859
Brokeback Mountain,2005,2006,https://letterboxd.com/film/brokeback-mountain/,4.1,1299908
Capote,2005,2006,https://letterboxd.com/film/capote/,3.7,100262
Munich,2005,2006,https://letterboxd.com/film/munich/,3.8,127938
Babel,2006,2007,https://letterboxd.com/film/babel-2006/,3.7,191627
The Departed,2006,2007,https://letterboxd.com/film/the-departed/,4.3,1330357
Letters from Iwo Jima,2006,2007,https://letterboxd.com/film/letters-from-iwo-jima/,3.9,63437
Little Miss Sunshine,2006,2007,https://letterboxd.com/film/little-miss-sunshine/,4.2,1833329
The Queen,2006,2007,https://letterboxd.com/film/the-queen-2006/,3.5,46896
Atonement,2007,2008,https://letterboxd.com/film/atonement/,4.0,616069
Juno,2007,2008,https://letterboxd.com/film/juno/,3.8,1365684
Michael Clayton,2007,2008,https://letterboxd.com/film/michael-clayton/,3.8,127298
No Country for Old Men,2007,2008,https://letterboxd.com/film/no-country-for-old-men/,4.3,1812979
There Will Be Blood,2007,2008,https://letterboxd.com/film/there-will-be-blood/,4.5,1091946
The Curious Case of Benjamin Button,2008,2009,https://letterboxd.com/film/the-curious-case-of-benjamin-button/,3.7,855217
Milk,2008,2009,https://letterboxd.com/film/milk-2008/,3.8,106779
The Reader,2008,2009,https://letterboxd.com/film/the-reader/,3.6,128503
Slumdog Millionaire,2008,2009,https://letterboxd.com/film/slumdog-millionaire/,3.9,595019
Avatar,2009,2010,https://letterboxd.com/film/avatar/,3.7,2230694
The Blind Side,2009,2010,https://letterboxd.com/film/the-blind-side/,3.4,416978
District 9,2009,2010,https://letterboxd.com/film/district-9/,3.8,486845
An Education,2009,2010,https://letterboxd.com/film/an-education/,3.5,81468
Inglourious Basterds,2009,2010,https://letterboxd.com/film/inglourious-basterds/,4.4,2953484
A Serious Man,2009,2010,https://letterboxd.com/film/a-serious-man/,3.9,202894
Up,2009,2010,https://letterboxd.com/film/up/,4.1,2521841
Up in the Air,2009,2010,https://letterboxd.com/film/up-in-the-air/,3.6,173465
Black Swan,2010,2011,https://letterboxd.com/film/black-swan/,4.2,2574201
The Fighter,2010,2011,https://letterboxd.com/film/the-fighter-2010/,3.8,243286
Inception,2010,2011,https://letterboxd.com/film/inception/,4.2,3392976
The Kids Are All Right,2010,2011,https://letterboxd.com/film/the-kids-are-all-right/,3.3,72875
The King's Speech,2010,2011,https://letterboxd.com/film/the-kings-speech/,3.8,439181
127 Hours,2010,2011,https://letterboxd.com/film/127-hours/,3.5,419492
The Social Network,2010,2011,https://letterboxd.com/film/the-social-network/,3.9,2326370
Toy Story 3,2010,2011,https://letterboxd.com/film/toy-story-3/,4.0,1395884
True Grit,2010,2011,https://letterboxd.com/film/true-grit-2010/,3.8,332035
Winter's Bone,2010,2011,https://letterboxd.com/film/winters-bone/,3.5,99230
The Artist,2011,2012,https://letterboxd.com/film/the-artist/,3.8,162961
The Descendants,2011,2012,https://letterboxd.com/film/the-descendants/,3.6,128154
Extremely Loud & Incredibly Close,2011,2012,https://letterboxd.com/film/extremely-loud-incredibly-close/,3.1,51851
The Help,2011,2012,https://letterboxd.com/film/the-help/,3.9,586904
Hugo,2011,2012,https://letterboxd.com/film/hugo/,3.5,421266
Midnight in Paris,2011,2012,https://letterboxd.com/film/midnight-in-paris/,3.7,747830
Moneyball,2011,2012,https://letterboxd.com/film/moneyball/,3.9,696470
The Tree of Life,2011,2012,https://letterboxd.com/film/the-tree-of-life-2011/,3.8,262722
War Horse,2011,2012,https://letterboxd.com/film/war-horse/,3.4,131275
Amour,2012,2013,https://letterboxd.com/film/amour/,4.2,134015
Argo,2012,2013,https://letterboxd.com/film/argo/,3.7,434026
Beasts of the Southern Wild,2012,2013,https://letterboxd.com/film/beasts-of-the-southern-wild/,3.8,68864
Django Unchained,2012,2013,https://letterboxd.com/film/django-unchained/,4.3,2719283
Les Misérables,2012,2013,https://letterboxd.com/film/les-miserables-2012/,3.6,436427
Life of Pi,2012,2013,https://letterboxd.com/film/life-of-pi/,3.7,848317
Lincoln,2012,2013,https://letterboxd.com/film/lincoln/,3.6,204015
Silver Linings Playbook,2012,2013,https://letterboxd.com/film/silver-linings-playbook/,3.7,886648
Zero Dark Thirty,2012,2013,https://letterboxd.com/film/zero-dark-thirty/,3.7,249366
American Hustle,2013,2014,https://letterboxd.com/film/american-hustle/,3.3,378751
Captain Phillips,2013,2014,https://letterboxd.com/film/captain-phillips/,3.8,350663
Dallas Buyers Club,2013,2014,https://letterboxd.com/film/dallas-buyers-club/,4.0,573953
Gravity,2013,2014,https://letterboxd.com/film/gravity-2013/,3.5,801752
Her,2013,2014,https://letterboxd.com/film/her/,4.0,1963109
Nebraska,2013,2014,https://letterboxd.com/film/nebraska/,4.0,100239
Philomena,2013,2014,https://letterboxd.com/film/philomena/,3.7,56629
12 Years a Slave,2013,2014,https://letterboxd.com/film/12-years-a-slave/,4.2,632984
The Wolf of Wall Street,2013,2014,https://letterboxd.com/film/the-wolf-of-wall-street/,4.0,3293354
American Sniper,2014,2015,https://letterboxd.com/film/american-sniper/,3.4,504973
Birdman or (The Unexpected Virtue of Ignorance),2014,2015,https://letterboxd.com/film/birdman-or-the-unexpected-virtue-of-ignorance/,4.0,1079764
Boyhood,2014,2015,https://letterboxd.com/film/boyhood/,3.8,580452
The Grand Budapest Hotel,2014,2015,https://letterboxd.com/film/the-grand-budapest-hotel/,4.2,2605361
The Imitation Game,2014,2015,https://letterboxd.com/film/the-imitation-game/,3.8,1003089
Selma,2014,2015,https://letterboxd.com/film/selma/,3.8,104119
The Theory of Everything,2014,2015,https://letterboxd.com/film/the-theory-of-everything-2014/,3.6,600213
Whiplash,2014,2015,https://letterboxd.com/film/whiplash-2014/,4.4,3601298
The Big Short,2015,2016,https://letterboxd.com/film/the-big-short/,3.8,942342
Bridge of Spies,2015,2016,https://letterboxd.com/film/bridge-of-spies/,3.6,211595
Brooklyn,2015,2016,https://letterboxd.com/film/brooklyn/,3.8,222533
Mad Max: Fury Road,2015,2016,https://letterboxd.com/film/mad-max-fury-road/,4.2,1917758
The Martian,2015,2016,https://letterboxd.com/film/the-martian/,3.8,1480489
The Revenant,2015,2016,https://letterboxd.com/film/the-revenant-2015/,3.9,1200773
Room,2015,2016,https://letterboxd.com/film/room-2015/,4.0,744155
Spotlight,2015,2016,https://letterboxd.com/film/spotlight/,4.1,551727
Arrival,2016,2017,https://letterboxd.com/film/arrival-2016/,4.1,2150223
Fences,2016,2017,https://letterboxd.com/film/fences-2016/,3.6,119641
Hacksaw Ridge,2016,2017,https://letterboxd.com/film/hacksaw-ridge/,4.0,892775
Hell or High Water,2016,2017,https://letterboxd.com/film/hell-or-high-water/,3.9,321362
Hidden Figures,2016,2017,https://letterboxd.com/film/hidden-figures/,3.9,581267
La La Land,2016,2017,https://letterboxd.com/film/la-la-land/,4.1,3874128
Lion,2016,2017,https://letterboxd.com/film/lion/,3.9,341668
Manchester by the Sea,2016,2017,https://letterboxd.com/film/manchester-by-the-sea/,4.1,894310
Moonlight,2016,2017,https://letterboxd.com/film/moonlight-2016/,4.2,1265864
Call Me by Your Name,2017,2018,https://letterboxd.com/film/call-me-by-your-name/,3.9,2462080
Darkest Hour,2017,2018,https://letterboxd.com/film/darkest-hour/,3.5,239882
Dunkirk,2017,2018,https://letterboxd.com/film/dunkirk-2017/,3.8,1644767
Get Out,2017,2018,https://letterboxd.com/film/get-out-2017/,4.1,3732633
Lady Bird,2017,2018,https://letterboxd.com/film/lady-bird/,3.8,2658886
Phantom Thread,2017,2018,https://letterboxd.com/film/phantom-thread/,4.2,550497
The Post,2017,2018,https://letterboxd.com/film/the-post-2017/,3.5,216746
The Shape of Water,2017,2018,https://letterboxd.com/film/the-shape-of-water/,3.7,952653
"Three Billboards outside Ebbing, Missouri",2017,2018,https://letterboxd.com/film/three-billboards-outside-ebbing-missouri/,4.1,759017
Black Panther,2018,2019,https://letterboxd.com/film/black-panther/,3.7,2446896
BlacKkKlansman,2018,2019,https://letterboxd.com/film/blackkklansman/,3.9,1041642
Bohemian Rhapsody,2018,2019,https://letterboxd.com/film/bohemian-rhapsody/,3.5,1594858
The Favourite,2018,2019,https://letterboxd.com/film/the-favourite/,4.0,853660
Green Book,2018,2019,https://letterboxd.com/film/green-book/,3.8,963791
Roma,2018,2019,https://letterboxd.com/film/roma-2018/,4.1,442735
A Star Is Born,2018,2019,https://letterboxd.com/film/a-star-is-born-2018/,3.6,993506
Vice,2018,2019,https://letterboxd.com/film/vice-2018/,3.5,273853
Ford v Ferrari,2019,2020,https://letterboxd.com/film/ford-v-ferrari/,4.0,884547
The Irishman,2019,2020,https://letterboxd.com/film/the-irishman-2019/,3.9,837126
Jojo Rabbit,2019,2020,https://letterboxd.com/film/jojo-rabbit/,4.0,1977969
Joker,2019,2020,https://letterboxd.com/film/joker-2019/,3.8,4017432
Little Women,2019,2020,https://letterboxd.com/film/little-women-2019/,4.2,2364560
Marriage Story,2019,2020,https://letterboxd.com/film/marriage-story-2019/,4.0,1273265
1917,2019,2020,https://letterboxd.com/film/1917/,4.1,1682782
Parasite,2019,2020,https://letterboxd.com/film/parasite-2019/,4.5,4543355
The Father,2020,2021,https://letterboxd.com/film/the-father-2020/,4.3,390204
Mank,2020,2021,https://letterboxd.com/film/mank/,3.3,210993
Minari,2020,2021,https://letterboxd.com/film/minari/,4.1,488499
Nomadland,2020,2021,https://letterboxd.com/film/nomadland/,3.8,498578
Promising Young Woman,2020,2021,https://letterboxd.com/film/promising-young-woman/,3.7,728969
The Trial of the Chicago 7,2020,2021,https://letterboxd.com/film/the-trial-of-the-chicago-7/,3.8,395242
Belfast,2021,2022,https://letterboxd.com/film/belfast/,3.5,229237
CODA,2021,2022,https://letterboxd.com/film/coda-2021/,3.9,393930
Don't Look Up,2021,2022,https://letterboxd.com/film/dont-look-up-2021/,3.0,2133480
Drive My Car,2021,2022,https://letterboxd.com/film/drive-my-car/,4.2,352330
Dune,2021,2022,https://letterboxd.com/film/dune-2021/,3.9,3454752
King Richard,2021,2022,https://letterboxd.com/film/king-richard/,3.7,313898
Licorice Pizza,2021,2022,https://letterboxd.com/film/licorice-pizza/,3.6,726342
Nightmare Alley,2021,2022,https://letterboxd.com/film/nightmare-alley-2021/,3.4,379238
The Power of the Dog,2021,2022,https://letterboxd.com/film/the-power-of-the-dog/,3.7,488355
West Side Story,2021,2022,https://letterboxd.com/film/west-side-story-2021/,3.6,435086
All Quiet on the Western Front,2022,2023,https://letterboxd.com/film/all-quiet-on-the-western-front-2022/,4.1,945489
Avatar: The Way of Water,2022,2023,https://letterboxd.com/film/avatar-the-way-of-water/,3.6,1953345
The Banshees of Inisherin,2022,2023,https://letterboxd.com/film/the-banshees-of-inisherin/,4.1,1109243
Elvis,2022,2023,https://letterboxd.com/film/elvis-2022/,3.4,1004487
Everything Everywhere All at Once,2022,2023,https://letterboxd.com/film/everything-everywhere-all-at-once/,4.3,3444726
The Fabelmans,2022,2023,https://letterboxd.com/film/the-fabelmans/,4.0,552589
Tár,2022,2023,https://letterboxd.com/film/tar-2022/,3.9,588043
Top Gun: Maverick,2022,2023,https://letterboxd.com/film/top-gun-maverick/,4.0,1888857
Triangle of Sadness,2022,2023,https://letterboxd.com/film/triangle-of-sadness/,3.7,824844
Women Talking,2022,2023,https://letterboxd.com/film/women-talking/,3.8,187007
American Fiction,2023,2024,https://letterboxd.com/film/american-fiction/,3.7,518621
Anatomy of a Fall,2023,2024,https://letterboxd.com/film/anatomy-of-a-fall/,4.1,1344108
Barbie,2023,2024,https://letterboxd.com/film/barbie/,3.7,4823589
The Holdovers,2023,2024,https://letterboxd.com/film/the-holdovers/,4.2,1285682
Killers of the Flower Moon,2023,2024,https://letterboxd.com/film/killers-of-the-flower-moon/,4.0,1107918
Maestro,2023,2024,https://letterboxd.com/film/maestro-2023/,3.1,320162
Oppenheimer,2023,2024,https://letterboxd.com/film/oppenheimer-2023/,4.2,3589928
Past Lives,2023,2024,https://letterboxd.com/film/past-lives/,4.2,1534545
Poor Things,2023,2024,https://letterboxd.com/film/poor-things-2023/,4.0,2292315
The Zone of Interest,2023,2024,https://letterboxd.com/film/the-zone-of-interest/,3.9,876935
Anora,2024,2025,https://letterboxd.com/film/anora/,3.8,2119837
The Brutalist,2024,2025,https://letterboxd.com/film/the-brutalist/,3.9,691556
A Complete Unknown,2024,2025,https://letterboxd.com/film/a-complete-unknown/,3.5,933245
Conclave,2024,2025,https://letterboxd.com/film/conclave/,3.9,1708483
Dune: Part Two,2024,2025,https://letterboxd.com/film/dune-part-two/,4.4,2776388
Emilia Pérez,2024,2025,https://letterboxd.com/film/emilia-perez/,2.0,579713
I'm Still Here,2024,2025,https://letterboxd.com/film/im-still-here-2024/,4.3,687079
Nickel Boys,2024,2025,https://letterboxd.com/film/nickel-boys/,4.0,211924
The Substance,2024,2025,https://letterboxd.com/film/the-substance/,3.8,2949568
Wicked,2024,2025,https://letterboxd.com/film/wicked-2024/,3.8,2204176
